{Converted by TARGET 3001! 12.2.0.122 (and higher); Ing.-Buero Friedrich; for Eagle 5 !}
BEGIN	0
Ebene	24	13	255	6	1
Ebene	16	2	16	1	0
Ebene	2	0	2	4	1
Ebene	23	21	255	12	0
Ebene	21	4	16	0	0
Ebene	21	4	16	0	0
Ebene	7	3	2	3	0
Ebene	21	4	16	0	0
Ebene	7	3	2	3	0
Ebene	21	4	16	0	0
Ebene	7	3	2	3	0
Ebene	18	12	16	2	0
Ebene	4	11	2	2	0
Ebene	5	14	2	7	0
Ebene	6	18	2	5	0
Ebene	34	24	255	2	0
Ebene	21	4	16	0	0
Ebene	7	3	2	3	0
Signal	0	0	1	0	0	0	+5V			
Linie	2	0	1	0	24130	23495	27305	23495	508	0	0	1	0
Linie	2	0	1	0	33655	38100	35083	38100	406	0	0	1	0
Linie	2	0	1	0	33020	37465	33655	38100	406	0	0	1	0
Linie	2	0	1	0	20320	37465	33020	37465	406	0	0	1	0
Linie	2	0	1	0	20320	23495	20320	37465	508	0	0	1	0
Linie	2	0	1	0	20320	23495	24130	23495	508	0	0	1	0
Linie	2	0	1	0	70644	38100	73184	38100	1016	0	0	1	0
Linie	2	0	1	0	73184	38100	75724	38100	1016	0	0	1	0
Linie	2	0	1	0	20320	22225	20320	23495	508	0	0	1	0
Linie	2	0	1	0	75724	38100	78264	38100	1016	0	0	1	0
Linie	2	0	1	0	70644	41115	70644	38100	508	0	0	1	0
Linie	2	0	1	0	66040	45720	70644	41115	508	0	0	1	0
Linie	2	0	1	0	22860	45720	66040	45720	508	0	0	1	0
Linie	2	0	1	0	19050	41910	22860	45720	508	0	0	1	0
Linie	2	0	1	0	20320	37465	19050	38735	508	0	0	1	0
Linie	2	0	1	0	19050	38735	19050	41910	508	0	0	1	0
Linie	2	0	1	0	78105	31750	78105	26822	508	0	0	1	0
Linie	2	0	1	0	78105	31750	82550	31750	508	0	0	1	0
Linie	2	0	1	0	82550	31750	82550	26822	508	0	0	1	0
Linie	2	0	1	0	75724	38100	75724	31750	508	0	0	1	0
Linie	2	0	1	0	75724	31750	78105	31750	508	0	0	1	0
Linie	2	0	1	0	27305	23495	28575	23495	406	0	0	1	0
Linie	2	0	1	0	28575	23495	29210	24130	406	0	0	1	0
Linie	2	0	1	0	29210	24130	31435	24130	406	0	0	1	0
Linie	2	0	1	0	7620	22225	20320	22225	406	0	0	1	0
Linie	2	0	1	0	7620	19050	7620	22225	406	0	0	1	0
Linie	2	0	1	0	0	29845	0	33020	406	0	0	1	0
Linie	2	0	1	0	7620	22225	0	29845	406	0	0	1	0
Signal	0	0	2	0	0	0	AVCC			
Signal	0	0	3	0	0	0	GND			
Linie	2	0	3	0	40163	41910	40163	38100	406	0	0	1	0
Linie	2	0	3	0	32385	41910	40163	41910	406	0	0	1	0
Linie	2	0	3	0	30480	40005	32385	41910	406	0	0	1	0
Linie	2	0	3	0	37465	26670	38100	27305	406	0	0	1	0
Linie	2	0	3	0	37465	26670	27940	26670	508	0	0	1	0
Linie	2	0	3	0	27940	26670	27305	26035	508	0	0	1	0
Linie	2	0	3	0	27305	26035	24130	26035	508	0	0	1	0
Linie	2	0	3	0	54138	40640	68104	40640	406	0	0	1	0
Linie	2	0	3	0	68104	40640	68104	38100	406	0	0	1	0
Linie	2	0	3	0	21590	40005	30480	40005	406	0	0	1	0
Linie	2	0	3	0	24130	44450	21590	41910	406	0	0	1	0
Linie	2	0	3	0	21590	41910	21590	40005	406	0	0	1	0
Linie	2	0	3	0	54138	40640	46990	40640	406	0	0	1	0
Linie	2	0	3	0	46990	40640	43180	44450	406	0	0	1	0
Linie	2	0	3	0	43180	44450	24130	44450	406	0	0	1	0
Linie	2	0	3	0	38100	27305	45411	27305	508	0	0	1	0
Linie	2	0	3	0	45411	27305	54138	36032	406	0	0	1	0
Linie	2	0	3	0	54138	36032	54138	40640	406	0	0	1	0
Linie	2	0	3	0	68104	38100	68104	10160	406	0	0	1	0
Linie	2	0	3	0	68104	10160	37623	10160	406	0	0	1	0
Linie	2	0	3	0	19050	23495	16510	23495	508	0	0	1	0
Linie	2	0	3	0	19050	25400	19050	23495	508	0	0	1	0
Linie	16	0	3	0	21590	25400	19050	25400	406	0	0	1	0
Linie	2	0	3	0	21590	26035	21590	25400	508	0	0	1	0
Linie	2	0	3	0	24130	26035	21590	26035	508	0	0	1	0
Linie	2	0	3	0	95250	18360	95250	30360	406	0	0	1	0
Linie	2	0	3	0	92750	15860	95250	18360	406	0	0	1	0
Linie	2	0	3	0	68104	10160	80804	10160	406	0	0	1	0
Linie	2	0	3	0	37623	10160	37465	10160	406	0	0	1	0
Linie	2	0	3	0	37465	10160	37465	12700	406	0	0	1	0
Linie	2	0	3	0	37465	12700	33020	12700	406	0	0	1	0
Linie	2	0	3	0	33020	12700	33020	8890	406	0	0	1	0
Linie	2	0	3	0	33020	8890	35560	6350	406	0	0	1	0
Linie	2	0	3	0	35560	6350	83820	6350	406	0	0	1	0
Linie	2	0	3	0	83820	6350	92710	15240	406	0	0	1	0
Linie	2	0	3	0	92710	15240	92710	15820	406	0	0	1	0
Linie	2	0	3	0	92710	15820	92750	15860	406	0	0	1	0
Linie	2	0	3	0	18415	12065	21590	15240	406	0	0	1	0
